FileName,NumberOfCycle,ToolIndex,CycleToFailure,CycleToFailureNormalized,wear_class_name,MillingToolType,ADOC,RDOC,HardnessMean,ToolHolderLength,ToolRotation,FeedRate,ToolDiameter,split
P011_F04_C3,15,6,15,0.517241379,Moderate,1,5,8.0,40.0,80,3200,640,10,train
P011_F04_C4,16,6,14,0.482758621,Moderate,1,5,8.0,40.0,80,3200,640,10,train
P011_F05_C1,17,6,13,0.448275862,Moderate,1,5,8.0,40.0,80,3200,640,10,train
P011_F05_C2,18,6,12,0.413793103,Moderate,1,5,8.0,40.0,80,3200,640,10,train
P011_F05_C3,19,6,11,0.379310345,Moderate,1,5,8.0,40.0,80,3200,640,10,train
P011_F05_C4,20,6,10,0.344827586,Moderate,1,5,8.0,40.0,80,3200,640,10,train
P011_F06_C1,21,6,9,0.310344828,Worn,1,5,8.0,40.0,80,3200,640,10,train
P011_F06_C2,22,6,8,0.275862069,Worn,1,5,8.0,40.0,80,3200,640,10,train
P011_F06_C3,23,6,7,0.24137931,Worn,1,5,8.0,40.0,80,3200,640,10,train
P011_F06_C4,24,6,6,0.206896552,Worn,1,5,8.0,40.0,80,3200,640,10,train
P011_F07_C1,25,6,5,0.172413793,Worn,1,5,8.0,40.0,80,3200,640,10,train
P011_F07_C2,26,6,4,0.137931034,Worn,1,5,8.0,40.0,80,3200,640,10,train
P011_F07_C3,27,6,3,0.103448276,Worn,1,5,8.0,40.0,80,3200,640,10,train
P011_F07_C4,28,6,2,0.068965517,Worn,1,5,8.0,40.0,80,3200,640,10,train
P011_F08_C2,30,6,0,0.0,Worn,1,5,8.0,40.0,80,3200,640,10,train
P006_F02_C1,8,7,119,0.944444444,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F02_C2,9,7,118,0.936507937,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F02_C3,10,7,117,0.928571429,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F02_C4,11,7,116,0.920634921,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F02_C5,12,7,115,0.912698413,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F02_C6,13,7,114,0.904761905,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F02_C7,14,7,113,0.896825397,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F03_C1,15,7,112,0.888888889,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F03_C2,16,7,111,0.880952381,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F03_C3,17,7,110,0.873015873,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F03_C4,18,7,109,0.865079365,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F03_C5,19,7,108,0.857142857,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F04_C1,22,7,105,0.833333333,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F04_C2,23,7,104,0.825396825,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F04_C3,24,7,103,0.817460317,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F04_C4,25,7,102,0.80952381,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F04_C5,26,7,101,0.801587302,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F04_C6,27,7,100,0.793650794,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F04_C7,28,7,99,0.785714286,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F05_C1,29,7,98,0.777777778,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F05_C2,30,7,97,0.76984127,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F05_C3,31,7,96,0.761904762,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F05_C4,32,7,95,0.753968254,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F05_C5,33,7,94,0.746031746,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F05_C6,34,7,93,0.738095238,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F05_C7,35,7,92,0.73015873,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F06_C1,36,7,91,0.722222222,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F06_C2,37,7,90,0.714285714,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F06_C3,38,7,89,0.706349206,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F06_C4,39,7,88,0.698412698,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F06_C5,40,7,87,0.69047619,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F06_C6,41,7,86,0.682539683,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P006_F06_C7,42,7,85,0.674603175,Healthy,1,10,4.5,40.33,80,3200,640,10,train
P015_F01_C1,43,7,84,0.666666667,Healthy,1,10,4.5,41.33,80,3200,640,10,train
P015_F01_C2,44,7,83,0.658730159,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F01_C3,45,7,82,0.650793651,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F01_C4,46,7,81,0.642857143,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F01_C5,47,7,80,0.634920635,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F01_C6,48,7,79,0.626984127,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F01_C7,49,7,78,0.619047619,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F02_C1,50,7,77,0.611111111,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F02_C2,51,7,76,0.603174603,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F02_C3,52,7,75,0.595238095,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F02_C4,53,7,74,0.587301587,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F02_C5,54,7,73,0.579365079,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F02_C6,55,7,72,0.571428571,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F02_C7,56,7,71,0.563492063,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F03_C1,57,7,70,0.555555556,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F03_C2,58,7,69,0.547619048,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F03_C3,59,7,68,0.53968254,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F03_C4,60,7,67,0.531746032,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F03_C5,61,7,66,0.523809524,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F03_C6,62,7,65,0.515873016,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F03_C7,63,7,64,0.507936508,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F04_C1,64,7,63,0.5,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F04_C2,65,7,62,0.492063492,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F04_C3,66,7,61,0.484126984,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F04_C4,67,7,60,0.476190476,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F04_C5,68,7,59,0.468253968,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F04_C6,69,7,58,0.46031746,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F04_C7,70,7,57,0.452380952,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F05_C1,71,7,56,0.444444444,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F05_C2,72,7,55,0.436507937,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F05_C3,73,7,54,0.428571429,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F05_C4,74,7,53,0.420634921,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F05_C5,75,7,52,0.412698413,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F05_C6,76,7,51,0.404761905,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F05_C7,77,7,50,0.396825397,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F06_C1,78,7,49,0.388888889,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F06_C2,79,7,48,0.380952381,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F06_C3,80,7,47,0.373015873,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F06_C4,81,7,46,0.365079365,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F06_C5,82,7,45,0.357142857,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F06_C6,83,7,44,0.349206349,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P015_F06_C7,84,7,43,0.341269841,Moderate,1,10,4.5,41.33,80,3200,640,10,train
P017_F01_C1,85,7,42,0.333333333,Moderate,1,10,4.5,39.33,80,3200,640,10,train
P017_F01_C2,86,7,41,0.325396825,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F01_C3,87,7,40,0.317460317,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F01_C4,88,7,39,0.30952381,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F01_C5,89,7,38,0.301587302,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F01_C6,90,7,37,0.293650794,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F01_C7,91,7,36,0.285714286,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F02_C1,92,7,35,0.277777778,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F02_C2,93,7,34,0.26984127,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F02_C3,94,7,33,0.261904762,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F02_C4,95,7,32,0.253968254,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F02_C5,96,7,31,0.246031746,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F02_C6,97,7,30,0.238095238,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F02_C7,98,7,29,0.23015873,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F03_C1,99,7,28,0.222222222,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F03_C2,100,7,27,0.214285714,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F03_C3,101,7,26,0.206349206,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F03_C4,102,7,25,0.198412698,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F03_C5,103,7,24,0.19047619,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F03_C6,104,7,23,0.182539683,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F03_C7,105,7,22,0.174603175,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F04_C1,106,7,21,0.166666667,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F04_C2,107,7,20,0.158730159,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F04_C3,108,7,19,0.150793651,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F04_C4,109,7,18,0.142857143,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F04_C5,110,7,17,0.134920635,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F04_C6,111,7,16,0.126984127,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F04_C7,112,7,15,0.119047619,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F05_C1,113,7,14,0.111111111,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F05_C2,114,7,13,0.103174603,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F05_C3,115,7,12,0.095238095,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F05_C4,116,7,11,0.087301587,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F05_C5,117,7,10,0.079365079,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F05_C6,118,7,9,0.071428571,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F05_C7,119,7,8,0.063492063,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F06_C1,120,7,7,0.055555556,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F06_C2,121,7,6,0.047619048,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F06_C3,122,7,5,0.03968254,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F06_C4,123,7,4,0.031746032,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F06_C5,124,7,3,0.023809524,Worn,1,10,4.5,39.33,80,3200,640,10,train
P017_F06_C6,125,7,2,0.015873016,Worn,1,10,4.5,39.33,80,3200,640,10,train
P026_F01_C1,127,7,0,0.0,Worn,1,10,4.5,39.33,80,3200,640,10,train
P112_F02_C1,8,10,7,0.5,Moderate,1,10,4.5,37.33,160,3200,640,10,train
P112_F02_C2,9,10,6,0.428571429,Moderate,1,10,4.5,37.33,160,3200,640,10,train
P112_F02_C3,10,10,5,0.357142857,Moderate,1,10,4.5,37.33,160,3200,640,10,train
P112_F02_C4,11,10,4,0.285714286,Worn,1,10,4.5,37.33,160,3200,640,10,train
P112_F02_C5,12,10,3,0.214285714,Worn,1,10,4.5,37.33,160,3200,640,10,train
P112_F02_C6,13,10,2,0.142857143,Worn,1,10,4.5,37.33,160,3200,640,10,train
P112_F02_C7,14,10,1,0.071428571,Worn,1,10,4.5,37.33,160,3200,640,10,train
P112_F03_C1,15,10,0,0.0,Worn,1,10,4.5,37.33,160,3200,640,10,train
P026_F02_C2,8,101,76,0.915662651,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F02_C3,9,101,75,0.903614458,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F02_C4,10,101,74,0.891566265,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F02_C5,11,101,73,0.879518072,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F02_C6,12,101,72,0.86746988,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F02_C7,13,101,71,0.855421687,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F03_C1,14,101,70,0.843373494,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F03_C2,15,101,69,0.831325301,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F03_C3,16,101,68,0.819277108,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F03_C4,17,101,67,0.807228916,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F03_C5,18,101,66,0.795180723,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F03_C6,19,101,65,0.78313253,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F03_C7,20,101,64,0.771084337,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F04_C1,21,101,63,0.759036145,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F04_C2,22,101,62,0.746987952,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F04_C3,23,101,61,0.734939759,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F04_C4,24,101,60,0.722891566,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F04_C5,25,101,59,0.710843373,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F04_C6,26,101,58,0.698795181,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F04_C7,27,101,57,0.686746988,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F05_C1,28,101,56,0.674698795,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F05_C2,29,101,55,0.662650602,Healthy,2,10,4.5,39.33,80,3200,640,10,train
P026_F05_C3,30,101,54,0.65060241,Moderate,2,10,4.5,39.33,80,3200,640,10,train
P026_F05_C4,31,101,53,0.638554217,Moderate,2,10,4.5,39.33,80,3200,640,10,train
P026_F05_C5,32,101,52,0.626506024,Moderate,2,10,4.5,39.33,80,3200,640,10,train
P026_F05_C6,33,101,51,0.614457831,Moderate,2,10,4.5,39.33,80,3200,640,10,train
P026_F05_C7,34,101,50,0.602409639,Moderate,2,10,4.5,39.33,80,3200,640,10,train
P026_F06_C1,35,101,49,0.590361446,Moderate,2,10,4.5,39.33,80,3200,640,10,train
P026_F06_C2,36,101,48,0.578313253,Moderate,2,10,4.5,39.33,80,3200,640,10,train
P026_F06_C3,37,101,47,0.56626506,Moderate,2,10,4.5,39.33,80,3200,640,10,train
P026_F06_C4,38,101,46,0.554216867,Moderate,2,10,4.5,39.33,80,3200,640,10,train
P026_F06_C5,39,101,45,0.542168675,Moderate,2,10,4.5,39.33,80,3200,640,10,train
P026_F06_C6,40,101,44,0.530120482,Moderate,2,10,4.5,39.33,80,3200,640,10,train
P026_F06_C7,41,101,43,0.518072289,Moderate,2,10,4.5,39.33,80,3200,640,10,train
P038_F01_C1,42,101,42,0.506024096,Moderate,2,10,4.5,37.83,80,3200,640,10,train
P038_F01_C2,43,101,41,0.493975904,Moderate,2,10,4.5,37.83,80,3200,640,10,train
P038_F01_C3,44,101,40,0.481927711,Moderate,2,10,4.5,37.83,80,3200,640,10,train
P038_F01_C4,45,101,39,0.469879518,Moderate,2,10,4.5,37.83,80,3200,640,10,train
P038_F01_C5,46,101,38,0.457831325,Moderate,2,10,4.5,37.83,80,3200,640,10,train
P038_F01_C6,47,101,37,0.445783133,Moderate,2,10,4.5,37.83,80,3200,640,10,train
P038_F01_C7,48,101,36,0.43373494,Moderate,2,10,4.5,37.83,80,3200,640,10,train
P038_F02_C1,49,101,35,0.421686747,Moderate,2,10,4.5,37.83,80,3200,640,10,train
P038_F02_C2,50,101,34,0.409638554,Moderate,2,10,4.5,37.83,80,3200,640,10,train
P038_F02_C3,51,101,33,0.397590361,Moderate,2,10,4.5,37.83,80,3200,640,10,train
P038_F02_C4,52,101,32,0.385542169,Moderate,2,10,4.5,37.83,80,3200,640,10,train
P038_F02_C5,53,101,31,0.373493976,Moderate,2,10,4.5,37.83,80,3200,640,10,train
P038_F02_C6,54,101,30,0.361445783,Moderate,2,10,4.5,37.83,80,3200,640,10,train
P038_F02_C7,55,101,29,0.34939759,Moderate,2,10,4.5,37.83,80,3200,640,10,train
P038_F03_C1,56,101,28,0.337349398,Moderate,2,10,4.5,37.83,80,3200,640,10,train
P038_F03_C2,57,101,27,0.325301205,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F03_C3,58,101,26,0.313253012,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F03_C4,59,101,25,0.301204819,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F03_C5,60,101,24,0.289156627,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F03_C6,61,101,23,0.277108434,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F03_C7,62,101,22,0.265060241,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F04_C1,63,101,21,0.253012048,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F04_C2,64,101,20,0.240963855,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F04_C3,65,101,19,0.228915663,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F04_C4,66,101,18,0.21686747,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F04_C5,67,101,17,0.204819277,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F04_C6,68,101,16,0.192771084,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F04_C7,69,101,15,0.180722892,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F05_C1,70,101,14,0.168674699,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F05_C2,71,101,13,0.156626506,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F05_C3,72,101,12,0.144578313,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F05_C4,73,101,11,0.13253012,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F05_C5,74,101,10,0.120481928,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F05_C6,75,101,9,0.108433735,Worn,2,10,4.5,37.83,80,3200,640,10,train
