split,category,label,defect_type,image,mask
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\053.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\054.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\055.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\056.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\057.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\058.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\059.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\060.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\061.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\062.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\063.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\064.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\065.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\066.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\067.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\068.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\069.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\070.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\071.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\072.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\073.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\074.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\075.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\076.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\077.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\078.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\079.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\080.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\081.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\082.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\083.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\084.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\085.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\086.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\087.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\088.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\089.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\090.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\091.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\092.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\093.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\094.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\095.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\096.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\097.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\098.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\099.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\100.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\101.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\102.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\103.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\104.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\105.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\106.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\107.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\108.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\109.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\110.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\111.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\112.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\113.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\114.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\115.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\116.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\117.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\118.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\119.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\120.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\121.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\122.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\123.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\124.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\125.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\126.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\127.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\128.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\129.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\130.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\131.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\132.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\133.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\134.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\135.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\136.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\137.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\138.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\139.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\140.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\141.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\142.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\143.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\144.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\145.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\146.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\147.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\148.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\149.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\150.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\151.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\152.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\153.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\154.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\155.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\156.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\157.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\158.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\159.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\160.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\161.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\162.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\163.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\164.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\165.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\166.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\167.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\168.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\169.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\170.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\171.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\172.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\173.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\174.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\175.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\176.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\177.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\178.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\179.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\180.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\181.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\182.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\183.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\184.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\185.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\186.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\187.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\188.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\189.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\190.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\191.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\192.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\193.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\194.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\195.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\196.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\197.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\198.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\199.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\200.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\201.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\202.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\203.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\204.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\205.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\206.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\207.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\208.png,
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\000.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\000_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\001.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\001_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\002.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\002_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\003.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\003_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\004.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\004_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\005.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\005_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\006.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\006_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\007.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\007_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\008.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\008_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\009.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\009_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\010.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\010_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\011.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\011_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\012.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\012_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\013.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\013_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\014.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\014_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\015.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\015_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\016.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\016_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\017.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\017_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\018.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\018_mask.png
test,bottle,1,broken_large,data\raw\visual\mvtec_ad\bottle\test\broken_large\019.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_large\019_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\000.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\000_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\001.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\001_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\002.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\002_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\003.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\003_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\004.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\004_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\005.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\005_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\006.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\006_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\007.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\007_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\008.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\008_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\009.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\009_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\010.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\010_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\011.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\011_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\012.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\012_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\013.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\013_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\014.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\014_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\015.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\015_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\016.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\016_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\017.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\017_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\018.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\018_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\019.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\019_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\020.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\020_mask.png
test,bottle,1,broken_small,data\raw\visual\mvtec_ad\bottle\test\broken_small\021.png,data\raw\visual\mvtec_ad\bottle\ground_truth\broken_small\021_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\000.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\000_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\001.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\001_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\002.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\002_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\003.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\003_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\004.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\004_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\005.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\005_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\006.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\006_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\007.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\007_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\008.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\008_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\009.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\009_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\010.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\010_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\011.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\011_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\012.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\012_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\013.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\013_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\014.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\014_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\015.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\015_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\016.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\016_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\017.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\017_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\018.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\018_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\019.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\019_mask.png
test,bottle,1,contamination,data\raw\visual\mvtec_ad\bottle\test\contamination\020.png,data\raw\visual\mvtec_ad\bottle\ground_truth\contamination\020_mask.png
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\000.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\001.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\002.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\003.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\004.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\005.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\006.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\007.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\008.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\009.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\010.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\011.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\012.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\013.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\014.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\015.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\016.png,
test,bottle,0,good,data\raw\visual\mvtec_ad\bottle\test\good\017.png,
